Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3707	3704	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3708	3704	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3709	3708	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3710	3709	false	TargetMean	string	0.010220880779256415
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3711	3709	false	GroupCode	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3712	3709	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3713	3709	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3714	3713	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3715	3714	false	Weight	string	14429
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3716	3713	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3717	3716	false	Weight	string	149
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3718	3689	false	phone1	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3719	3718	false	Code	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3720	3718	false	Count	string	4291
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3721	3718	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3722	3718	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3723	3722	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3724	3723	false	TargetMean	string	0.04334653926823584
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3725	3723	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3726	3723	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3727	3723	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3728	3727	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3729	3728	false	Weight	string	4105
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3730	3727	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3731	3730	false	Weight	string	186
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3732	3689	false	phone1004	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3733	3732	false	Code	string	3
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3734	3732	false	Count	string	992
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3735	3732	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3736	3732	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3737	3736	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3738	3737	false	TargetMean	string	0.025201612903225805
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3739	3737	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3740	3737	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3741	3737	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3742	3741	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3743	3742	false	Weight	string	967
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3744	3741	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3745	3744	false	Weight	string	25
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3746	3689	false	phone101	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3747	3746	false	Code	string	4
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3748	3746	false	Count	string	44889
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3749	3746	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3750	3746	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3751	3750	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3752	3751	false	TargetMean	string	0.023658357281293858
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3753	3751	false	GroupCode	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3754	3751	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3755	3751	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3756	3755	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3757	3756	false	Weight	string	43827
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3758	3755	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3759	3758	false	Weight	string	1062
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3760	3689	false	phone102	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3761	3760	false	Code	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3762	3760	false	Count	string	1590
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3763	3760	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3764	3760	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3765	3764	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3766	3765	false	TargetMean	string	0.038993710691823898
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3767	3765	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3768	3765	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3769	3765	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3770	3769	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3771	3770	false	Weight	string	1528
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3772	3769	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3773	3772	false	Weight	string	62
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3774	3689	false	phone1029	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3775	3774	false	Code	string	6
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3776	3774	false	Count	string	986
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3777	3774	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3778	3774	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3779	3778	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3780	3779	false	TargetMean	string	0.98275862068965514
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3781	3779	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3782	3779	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3783	3779	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3784	3783	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3785	3784	false	Weight	string	17
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3786	3783	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3787	3786	false	Weight	string	969
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3788	3689	false	phone103	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3789	3788	false	Code	string	7
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3790	3788	false	Count	string	658
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3791	3788	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3792	3788	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3793	3792	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3794	3793	false	TargetMean	string	0.0182370820668693
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3795	3793	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3796	3793	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3797	3793	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3798	3797	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3799	3798	false	Weight	string	646
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3800	3797	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3801	3800	false	Weight	string	12
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3802	3689	false	phone1048	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3803	3802	false	Code	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3804	3802	false	Count	string	941
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3805	3802	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3806	3802	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3807	3806	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3808	3807	false	TargetMean	string	0.010626992561105207
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3809	3807	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3810	3807	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3811	3807	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3812	3811	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3813	3812	false	Weight	string	931
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3814	3811	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3815	3814	false	Weight	string	10
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3816	3689	false	phone105	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3817	3816	false	Code	string	9
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3818	3816	false	Count	string	1346
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3819	3816	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3820	3816	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3821	3820	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3822	3821	false	TargetMean	string	0.012630014858841011
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3823	3821	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3824	3821	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3825	3821	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3826	3825	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3827	3826	false	Weight	string	1329
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3828	3825	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3829	3828	false	Weight	string	17
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3830	3689	false	phone1055	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3831	3830	false	Code	string	10
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3832	3830	false	Count	string	708
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3833	3830	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3834	3830	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3835	3834	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3836	3835	false	TargetMean	string	0.87429378531073443
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3837	3835	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3838	3835	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3839	3835	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3840	3839	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3841	3840	false	Weight	string	89
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3842	3839	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3843	3842	false	Weight	string	619
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3844	3689	false	phone106	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3845	3844	false	Code	string	11
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3846	3844	false	Count	string	11289
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3847	3844	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3848	3844	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3849	3848	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3850	3849	false	TargetMean	string	0.039330321551953228
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3851	3849	false	GroupCode	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3852	3849	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3853	3849	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3854	3853	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3855	3854	false	Weight	string	10845
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3856	3853	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3857	3856	false	Weight	string	444
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3858	3689	false	phone107	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3859	3858	false	Code	string	12
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3860	3858	false	Count	string	1606
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3861	3858	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3862	3858	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3863	3862	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3864	3863	false	TargetMean	string	0.037982565379825653
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3865	3863	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3866	3863	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3867	3863	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3868	3867	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3869	3868	false	Weight	string	1545
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3870	3867	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3871	3870	false	Weight	string	61
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3872	3689	false	phone108	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3873	3872	false	Code	string	13
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3874	3872	false	Count	string	5260
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3875	3872	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3876	3872	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3877	3876	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3878	3877	false	TargetMean	string	0.026806083650190115
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3879	3877	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3880	3877	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3881	3877	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3882	3881	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3883	3882	false	Weight	string	5119
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3884	3881	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3885	3884	false	Weight	string	141
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3886	3689	false	phone11	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3887	3886	false	Code	string	14
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3888	3886	false	Count	string	7850
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3889	3886	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3890	3886	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3891	3890	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3892	3891	false	TargetMean	string	0.047643312101910827
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3893	3891	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3894	3891	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3895	3891	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3896	3895	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3897	3896	false	Weight	string	7476
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3898	3895	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3899	3898	false	Weight	string	374
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3900	3689	false	phone110	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3901	3900	false	Code	string	15
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3902	3900	false	Count	string	2215
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3903	3900	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3904	3900	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3905	3904	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3906	3905	false	TargetMean	string	0.29706546275395035
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3907	3905	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3908	3905	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3909	3905	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3910	3909	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3911	3910	false	Weight	string	1557
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3912	3909	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3913	3912	false	Weight	string	658
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3914	3689	false	phone111	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3915	3914	false	Code	string	16
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3916	3914	false	Count	string	2106
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3917	3914	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3918	3914	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3919	3918	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3920	3919	false	TargetMean	string	0.036087369420702751
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3921	3919	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3922	3919	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3923	3919	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3924	3923	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3925	3924	false	Weight	string	2030
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3926	3923	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3927	3926	false	Weight	string	76
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3928	3689	false	phone112	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3929	3928	false	Code	string	17
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3930	3928	false	Count	string	1580
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3931	3928	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3932	3928	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3933	3932	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3934	3933	false	TargetMean	string	0.050000000000000003
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3935	3933	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3936	3933	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3937	3933	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3938	3937	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3939	3938	false	Weight	string	1501
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3940	3937	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3941	3940	false	Weight	string	79
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3942	3689	false	phone113	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3943	3942	false	Code	string	18
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3944	3942	false	Count	string	2880
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3945	3942	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3946	3942	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3947	3946	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3948	3947	false	TargetMean	string	0.84479166666666672
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3949	3947	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3950	3947	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3951	3947	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3952	3951	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3953	3952	false	Weight	string	447
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3954	3951	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3955	3954	false	Weight	string	2433
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3956	3689	false	phone114	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3957	3956	false	Code	string	19
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3958	3956	false	Count	string	2210
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3959	3956	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3960	3956	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3961	3960	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3962	3961	false	TargetMean	string	0.019457013574660634
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3963	3961	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3964	3961	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3965	3961	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3966	3965	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3967	3966	false	Weight	string	2167
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3968	3965	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3969	3968	false	Weight	string	43
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3970	3689	false	phone115	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3971	3970	false	Code	string	20
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3972	3970	false	Count	string	4833
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3973	3970	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3974	3970	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3975	3974	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3976	3975	false	TargetMean	string	0.84647217049451684
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3977	3975	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3978	3975	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3979	3975	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3980	3979	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3981	3980	false	Weight	string	742
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3982	3979	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3983	3982	false	Weight	string	4091
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3984	3689	false	phone1152	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3985	3984	false	Code	string	21
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3986	3984	false	Count	string	652
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3987	3984	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3988	3984	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3989	3988	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3990	3989	false	TargetMean	string	0.90184049079754602
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3991	3989	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3992	3989	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3993	3989	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3994	3993	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3995	3994	false	Weight	string	64
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3996	3993	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3997	3996	false	Weight	string	588
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3998	3689	false	phone116	string	string
